JYF,2008-07-08,24.55,24.55,24.55,24.55,000,24.49
JYF,2008-07-07,24.43,24.55,24.43,24.55,1100,24.49
JYF,2008-07-03,24.63,24.66,24.63,24.66,2900,24.60
JYF,2008-07-02,24.81,24.83,24.81,24.83,4000,24.77
JYF,2008-07-01,24.83,24.90,24.80,24.80,2900,24.74
JYF,2008-06-30,24.85,24.87,24.77,24.79,5500,24.73
JYF,2008-06-27,24.30,24.30,24.30,24.30,000,24.24
JYF,2008-06-26,24.30,24.30,24.30,24.30,000,24.24
JYF,2008-06-25,24.53,24.53,24.30,24.30,500,24.24
JYF,2008-06-24,24.36,24.36,24.36,24.36,1300,24.30
JYF,2008-06-23,24.39,24.39,24.39,24.39,500,24.33
JYF,2008-06-20,24.44,24.52,24.44,24.52,22600,24.46
JYF,2008-06-19,24.34,24.34,24.34,24.34,000,24.28
JYF,2008-06-18,24.34,24.34,24.34,24.34,000,24.28
JYF,2008-06-17,24.34,24.34,24.34,24.34,000,24.28
JYF,2008-06-16,24.34,24.34,24.34,24.34,100,24.28
JYF,2008-06-13,24.29,24.29,24.29,24.29,400,24.23
JYF,2008-06-12,24.72,24.72,24.72,24.72,000,24.66
JYF,2008-06-11,24.72,24.72,24.72,24.72,000,24.66
JYF,2008-06-10,24.72,24.72,24.72,24.72,000,24.66
JYF,2008-06-09,24.79,24.79,24.72,24.72,900,24.66
JYF,2008-06-06,25.03,25.03,25.03,25.03,000,24.97
JYF,2008-06-05,25.03,25.03,25.03,25.03,000,24.97
JYF,2008-06-04,25.03,25.03,25.03,25.03,100,24.97
JYF,2008-06-03,25.00,25.00,25.00,25.00,800,24.94
JYF,2008-06-02,24.93,24.93,24.93,24.93,000,24.87
JYF,2008-05-30,24.93,24.93,24.93,24.93,100,24.87
JYF,2008-05-29,25.11,25.11,25.11,25.11,000,25.05
JYF,2008-05-28,25.11,25.11,25.11,25.11,100,25.05
JYF,2008-05-27,25.40,25.40,25.17,25.18,6300,25.12
JYF,2008-05-23,25.47,25.47,25.45,25.45,300,25.39
JYF,2008-05-22,25.26,25.26,25.21,25.21,600,25.15
