BSV,2008-07-28,77.20,77.32,77.18,77.29,71800,71.01
BSV,2008-07-25,77.17,77.21,77.00,77.17,59700,70.90
BSV,2008-07-24,77.03,77.30,77.02,77.30,109600,71.02
BSV,2008-07-23,76.88,76.96,76.61,76.95,94100,70.70
BSV,2008-07-22,76.90,76.99,76.82,76.85,88400,70.61
BSV,2008-07-21,76.91,77.05,76.81,77.04,78100,70.78
BSV,2008-07-18,77.14,77.22,76.85,76.99,99100,70.74
BSV,2008-07-17,77.18,77.29,76.98,77.05,119000,70.79
BSV,2008-07-16,77.39,77.46,77.22,77.28,121000,71.00
BSV,2008-07-15,77.44,77.57,77.36,77.47,69700,71.18
BSV,2008-07-14,77.41,77.52,77.18,77.45,53200,71.16
BSV,2008-07-11,77.49,77.60,77.16,77.24,66700,70.97
BSV,2008-07-10,77.51,77.55,77.39,77.50,83900,71.21
BSV,2008-07-09,77.33,77.52,77.06,77.48,125600,71.19
BSV,2008-07-08,77.20,77.50,77.20,77.40,84400,71.11
BSV,2008-07-07,77.28,77.47,77.11,77.36,77000,71.08
BSV,2008-07-03,77.21,77.32,77.01,77.28,53700,71.00
BSV,2008-07-02,77.18,77.26,77.03,77.20,71500,70.93
BSV,2008-07-01,76.99,77.45,76.99,77.13,91700,70.87
BSV,2008-06-30,77.08,77.39,77.08,77.37,93100,70.87
BSV,2008-06-27,77.36,79.25,76.80,77.20,247500,70.72
BSV,2008-06-26,76.77,77.34,76.77,77.17,100900,70.69
BSV,2008-06-25,77.03,77.13,76.78,77.12,99600,70.64
BSV,2008-06-24,76.92,76.98,76.77,76.94,134100,70.48
BSV,2008-06-23,76.97,77.00,76.75,76.82,51600,70.37
BSV,2008-06-20,77.00,77.03,76.83,76.93,73300,70.47
BSV,2008-06-19,76.88,76.98,76.73,76.81,80000,70.36
BSV,2008-06-18,76.90,77.02,76.79,76.98,98100,70.51
BSV,2008-06-17,76.82,76.93,76.71,76.90,89000,70.44
BSV,2008-06-16,76.76,76.79,76.64,76.69,37300,70.25
BSV,2008-06-13,76.51,76.88,76.51,76.64,80600,70.20
BSV,2008-06-12,76.89,76.97,76.67,76.71,92800,70.27
BSV,2008-06-11,76.89,77.19,76.89,77.08,78300,70.61
BSV,2008-06-10,77.04,77.11,76.83,76.88,113100,70.42
BSV,2008-06-09,77.35,77.44,77.14,77.17,65600,70.69
BSV,2008-06-06,77.37,77.90,77.37,77.62,90000,71.10
BSV,2008-06-05,77.44,77.51,77.33,77.40,119600,70.90
BSV,2008-06-04,77.53,77.72,77.50,77.52,75800,71.01
BSV,2008-06-03,77.31,77.69,77.25,77.63,81200,71.11
BSV,2008-06-02,77.37,77.50,77.31,77.44,48500,70.94
BSV,2008-05-30,77.53,77.56,77.40,77.49,67300,70.76
BSV,2008-05-29,77.38,77.45,77.25,77.42,95400,70.69
BSV,2008-05-28,77.60,77.66,77.43,77.51,83900,70.77
BSV,2008-05-27,77.80,77.86,77.63,77.68,98600,70.93
BSV,2008-05-23,77.77,77.89,77.75,77.87,54700,71.10
BSV,2008-05-22,77.83,77.83,77.54,77.68,92700,70.93
BSV,2008-05-21,78.02,78.09,77.89,78.00,105900,71.22
BSV,2008-05-20,78.10,78.15,78.01,78.04,142400,71.26
BSV,2008-05-19,77.84,78.05,77.84,78.03,66600,71.25
BSV,2008-05-16,77.95,78.09,77.84,77.95,120000,71.18
BSV,2008-05-15,77.81,77.99,77.80,77.98,66800,71.20
BSV,2008-05-14,77.89,77.89,77.58,77.73,103600,70.98
BSV,2008-05-13,77.95,77.96,77.74,77.78,89400,71.02
BSV,2008-05-12,78.14,78.14,77.75,77.97,57200,71.19
BSV,2008-05-09,78.20,78.26,78.12,78.18,62800,71.39
BSV,2008-05-08,77.96,78.12,77.87,78.10,51800,71.31
BSV,2008-05-07,77.60,77.94,77.60,77.87,53600,71.10
BSV,2008-05-06,77.94,77.97,77.71,77.77,67800,71.01
BSV,2008-05-05,77.61,77.82,77.61,77.81,44400,71.05
BSV,2008-05-02,77.61,77.80,77.51,77.70,108800,70.95
BSV,2008-05-01,78.20,78.20,77.75,77.81,321900,71.05
BSV,2008-04-30,78.10,78.32,77.97,78.32,73100,71.30
BSV,2008-04-29,78.09,78.16,78.00,78.03,59000,71.03
BSV,2008-04-28,77.78,78.04,77.78,77.98,45200,70.99
BSV,2008-04-25,77.71,78.00,77.71,77.92,142000,70.93
BSV,2008-04-24,77.92,78.15,77.79,77.92,75400,70.93
BSV,2008-04-23,78.12,78.22,78.10,78.19,153600,71.18
BSV,2008-04-22,77.93,78.18,77.93,78.18,186600,71.17
BSV,2008-04-21,78.19,78.23,78.02,78.06,69900,71.06
BSV,2008-04-18,78.11,78.17,77.83,78.16,58900,71.15
BSV,2008-04-17,78.32,78.33,77.98,78.16,70300,71.15
BSV,2008-04-16,78.53,78.56,78.23,78.30,85700,71.28
BSV,2008-04-15,78.60,78.68,78.45,78.50,74200,71.46
BSV,2008-04-14,78.73,78.80,78.56,78.62,48900,71.57
BSV,2008-04-11,78.36,78.75,78.36,78.70,55600,71.64
BSV,2008-04-10,78.44,78.73,78.44,78.49,42400,71.45
BSV,2008-04-09,78.30,78.76,78.30,78.73,50100,71.67
BSV,2008-04-08,78.25,78.56,78.25,78.48,90100,71.44
BSV,2008-04-07,78.44,78.47,78.20,78.39,96900,71.36
BSV,2008-04-04,78.33,78.67,78.33,78.55,43800,71.51
BSV,2008-04-03,78.67,78.67,78.21,78.21,49800,71.20
BSV,2008-04-02,78.71,78.71,77.92,78.36,80700,71.33
BSV,2008-04-01,78.60,80.00,78.37,78.48,231600,71.44
BSV,2008-03-31,79.02,79.12,78.93,79.03,55400,71.71
BSV,2008-03-28,78.75,78.87,78.69,78.87,58300,71.56
BSV,2008-03-27,78.77,78.82,78.68,78.74,48100,71.44
BSV,2008-03-26,78.91,78.91,78.59,78.80,75700,71.50
BSV,2008-03-25,78.83,78.83,78.50,78.58,58500,71.30
BSV,2008-03-24,78.67,78.71,78.52,78.67,167200,71.38
BSV,2008-03-20,79.27,79.27,78.88,79.03,82400,71.71
BSV,2008-03-19,79.19,79.19,78.85,79.17,67000,71.83
BSV,2008-03-18,79.04,79.20,78.74,78.74,84400,71.44
BSV,2008-03-17,78.89,79.20,78.89,79.09,59100,71.76
BSV,2008-03-14,78.78,79.10,78.71,79.00,48700,71.68
BSV,2008-03-13,78.94,78.98,78.59,78.75,37500,71.45
BSV,2008-03-12,78.64,78.87,78.44,78.87,77100,71.56
BSV,2008-03-11,78.65,78.68,78.42,78.56,32300,71.28
BSV,2008-03-10,78.89,79.06,78.72,78.89,65000,71.58
BSV,2008-03-07,79.03,79.03,78.59,78.60,69400,71.32
BSV,2008-03-06,78.85,78.92,78.70,78.76,109200,71.46
BSV,2008-03-05,78.87,78.87,78.62,78.69,67200,71.40
BSV,2008-03-04,78.96,79.08,78.78,78.80,53600,71.50
BSV,2008-03-03,78.98,78.98,78.75,78.86,133600,71.55
BSV,2008-02-29,79.08,79.18,78.93,79.14,110200,71.58
BSV,2008-02-28,78.74,78.86,78.70,78.85,136400,71.32
BSV,2008-02-27,78.63,78.70,78.43,78.54,65500,71.04
BSV,2008-02-26,78.43,78.47,78.34,78.46,73400,70.97
BSV,2008-02-25,78.46,78.49,78.22,78.30,62600,70.82
BSV,2008-02-22,78.51,78.63,78.42,78.42,61100,70.93
BSV,2008-02-21,78.24,78.58,78.23,78.57,60400,71.07
BSV,2008-02-20,78.35,78.39,78.12,78.21,129400,70.74
BSV,2008-02-19,78.49,78.59,78.22,78.23,72600,70.76
BSV,2008-02-15,78.68,78.70,78.57,78.62,51400,71.11
BSV,2008-02-14,78.67,78.70,78.54,78.59,76700,71.08
BSV,2008-02-13,78.59,78.80,78.59,78.67,42400,71.16
BSV,2008-02-12,79.39,79.39,78.46,78.68,99000,71.17
BSV,2008-02-11,78.75,78.83,78.62,78.72,94000,71.20
BSV,2008-02-08,78.61,78.71,78.54,78.66,87600,71.15
BSV,2008-02-07,78.77,78.82,78.43,78.46,179700,70.97
BSV,2008-02-06,78.86,78.86,78.59,78.69,108600,71.17
BSV,2008-02-05,78.78,78.81,78.66,78.78,206000,71.26
BSV,2008-02-04,78.58,78.59,78.39,78.54,185600,71.04
BSV,2008-02-01,79.43,79.43,78.53,78.63,113500,71.12
BSV,2008-01-31,78.86,78.87,78.61,78.80,46600,71.03
BSV,2008-01-30,78.63,78.66,78.31,78.64,133400,70.88
BSV,2008-01-29,78.53,78.57,78.37,78.56,118400,70.81
BSV,2008-01-28,78.16,78.59,78.16,78.53,94400,70.79
BSV,2008-01-25,78.40,78.68,78.01,78.68,103600,70.92
BSV,2008-01-24,78.59,78.76,78.20,78.46,332600,70.72
BSV,2008-01-23,79.14,79.14,78.65,78.77,188800,71.00
BSV,2008-01-22,78.78,78.78,78.43,78.72,105200,70.96
BSV,2008-01-18,78.27,78.35,78.08,78.35,46000,70.62
BSV,2008-01-17,78.04,78.29,78.03,78.22,87200,70.51
BSV,2008-01-16,78.12,78.12,77.96,78.06,56600,70.36
BSV,2008-01-15,78.18,78.18,77.90,78.07,31000,70.37
BSV,2008-01-14,77.92,77.96,77.85,77.93,31100,70.24
BSV,2008-01-11,77.92,77.92,77.72,77.89,20700,70.21
BSV,2008-01-10,77.64,77.75,77.53,77.63,25700,69.97
BSV,2008-01-09,77.41,77.78,77.41,77.61,57600,69.96
BSV,2008-01-08,77.54,77.68,77.45,77.68,68600,70.02
BSV,2008-01-07,77.75,77.75,77.44,77.62,37600,69.96
BSV,2008-01-04,77.79,77.79,77.47,77.57,47800,69.92
BSV,2008-01-03,77.97,77.97,77.33,77.49,39300,69.85
BSV,2008-01-02,77.15,77.40,77.12,77.39,24200,69.76
BSV,2007-12-31,76.89,77.09,76.88,77.05,12600,69.45
BSV,2007-12-28,76.86,76.99,76.75,76.83,42800,69.25
BSV,2007-12-27,76.72,76.74,76.54,76.67,28200,69.11
BSV,2007-12-26,76.41,76.69,76.41,76.53,23600,68.98
BSV,2007-12-24,76.50,76.75,76.50,76.65,26300,69.09
BSV,2007-12-21,77.16,77.17,76.90,76.96,96200,69.12
BSV,2007-12-20,77.25,77.37,77.16,77.25,74600,69.38
BSV,2007-12-19,77.19,77.26,76.97,77.13,39400,69.27
BSV,2007-12-18,76.92,77.10,76.92,77.08,61300,69.23
BSV,2007-12-17,76.78,76.98,76.78,76.98,90900,69.14
BSV,2007-12-14,76.97,76.98,76.70,76.84,61600,69.01
BSV,2007-12-13,77.09,77.09,76.87,77.00,72000,69.16
BSV,2007-12-12,77.01,77.09,76.82,77.06,102900,69.21
BSV,2007-12-11,76.87,77.75,76.87,77.36,94200,69.48
BSV,2007-12-10,76.98,77.04,76.87,76.96,109100,69.12
BSV,2007-12-07,77.03,77.10,76.89,76.95,61900,69.11
BSV,2007-12-06,77.42,77.42,77.14,77.16,24800,69.30
BSV,2007-12-05,77.23,77.43,77.19,77.40,48100,69.52
BSV,2007-12-04,77.52,77.53,77.31,77.36,53300,69.48
BSV,2007-12-03,77.40,77.40,77.25,77.39,24100,69.51
BSV,2007-11-30,77.23,77.42,77.20,77.40,43000,69.27
BSV,2007-11-29,77.41,77.44,77.21,77.21,38900,69.10
BSV,2007-11-28,77.34,77.34,77.06,77.17,87000,69.07
BSV,2007-11-27,77.75,77.75,77.21,77.39,92300,69.26
BSV,2007-11-26,77.75,77.75,76.89,77.60,81300,69.45
BSV,2007-11-23,77.34,77.34,77.27,77.33,19300,69.21
BSV,2007-11-21,77.14,78.32,77.14,77.40,61400,69.27
BSV,2007-11-20,77.10,77.16,76.97,76.97,31600,68.89
BSV,2007-11-19,76.90,77.19,76.86,77.18,44700,69.08
BSV,2007-11-16,76.89,76.91,76.79,76.86,46400,68.79
BSV,2007-11-15,76.74,76.87,76.71,76.79,31000,68.73
BSV,2007-11-14,76.43,76.57,76.43,76.53,24500,68.50
BSV,2007-11-13,76.71,76.71,76.50,76.50,42600,68.47
BSV,2007-11-12,76.69,76.80,76.69,76.70,22000,68.65
BSV,2007-11-09,76.79,76.79,76.60,76.71,38500,68.66
BSV,2007-11-08,76.58,76.74,76.50,76.60,30900,68.56
BSV,2007-11-07,76.35,76.56,76.35,76.54,54200,68.50
BSV,2007-11-06,76.27,76.43,76.25,76.33,39800,68.32
BSV,2007-11-05,76.49,76.49,76.35,76.37,26200,68.35
BSV,2007-11-02,76.18,76.49,76.11,76.39,64600,68.37
BSV,2007-11-01,76.06,76.24,76.06,76.22,34200,68.22
BSV,2007-10-31,76.36,76.44,76.23,76.26,31900,68.00
BSV,2007-10-30,76.41,76.44,76.37,76.41,59200,68.14
BSV,2007-10-29,76.39,76.43,76.35,76.38,37300,68.11
BSV,2007-10-26,76.36,76.50,76.33,76.44,24700,68.17
BSV,2007-10-25,76.53,76.57,76.46,76.46,35900,68.18
BSV,2007-10-24,76.48,76.65,76.43,76.54,61200,68.25
BSV,2007-10-23,76.29,76.38,76.22,76.30,60500,68.04
BSV,2007-10-22,76.42,76.42,76.28,76.30,23800,68.04
BSV,2007-10-19,76.27,76.41,76.23,76.37,26900,68.10
BSV,2007-10-18,76.19,76.21,76.11,76.16,58500,67.92
BSV,2007-10-17,75.81,76.11,75.81,76.09,61900,67.85
BSV,2007-10-16,75.65,75.85,75.65,75.84,30700,67.63
BSV,2007-10-15,75.61,75.75,75.54,75.68,50500,67.49
BSV,2007-10-12,75.68,75.75,75.64,75.69,26000,67.50
BSV,2007-10-11,75.54,75.77,75.54,75.76,58100,67.56
BSV,2007-10-10,75.62,75.79,75.61,75.79,28000,67.59
BSV,2007-10-09,75.80,75.85,75.70,75.72,74200,67.52
BSV,2007-10-08,75.62,75.90,75.62,75.84,21700,67.63
BSV,2007-10-05,75.76,75.79,75.70,75.78,55500,67.58
BSV,2007-10-04,75.89,75.94,75.87,75.91,20300,67.69
BSV,2007-10-03,75.91,75.94,75.85,75.90,18700,67.68
BSV,2007-10-02,75.79,75.96,75.79,75.89,17400,67.67
BSV,2007-10-01,76.03,76.03,75.76,75.84,76800,67.63
BSV,2007-09-28,76.20,76.25,76.10,76.13,164300,67.66
BSV,2007-09-27,76.03,76.17,76.03,76.12,75900,67.65
BSV,2007-09-26,75.96,76.09,75.90,76.05,55600,67.59
BSV,2007-09-25,76.12,76.16,75.96,75.96,93200,67.51
BSV,2007-09-24,75.91,75.98,75.88,75.97,14100,67.52
BSV,2007-09-21,75.83,75.97,75.78,75.96,33500,67.51
BSV,2007-09-20,75.95,75.97,75.80,75.85,31700,67.41
BSV,2007-09-19,76.01,76.02,75.92,76.01,41400,67.55
BSV,2007-09-18,75.80,75.99,75.69,75.99,63000,67.53
BSV,2007-09-17,75.82,75.82,75.75,75.79,13700,67.36
BSV,2007-09-14,75.96,75.97,75.78,75.89,27200,67.44
BSV,2007-09-13,75.90,75.92,75.79,75.82,17300,67.38
BSV,2007-09-12,76.02,76.02,75.93,75.97,52200,67.52
BSV,2007-09-11,76.05,76.08,75.97,75.97,33300,67.52
BSV,2007-09-10,76.05,76.17,76.00,76.10,13400,67.63
BSV,2007-09-07,75.87,76.07,75.87,76.01,38000,67.55
BSV,2007-09-06,75.76,75.82,75.70,75.79,49700,67.36
BSV,2007-09-05,75.73,75.87,75.73,75.85,29100,67.41
BSV,2007-09-04,75.65,75.66,75.56,75.62,28100,67.20
BSV,2007-08-31,75.80,76.21,74.94,75.93,43300,67.22
BSV,2007-08-30,75.96,75.99,75.88,75.96,67100,67.25
BSV,2007-08-29,75.90,75.96,75.75,75.83,73500,67.14
BSV,2007-08-28,75.70,75.94,75.70,75.94,23700,67.23
BSV,2007-08-27,75.55,75.71,75.41,75.71,103500,67.03
BSV,2007-08-24,75.64,75.67,75.51,75.62,31500,66.95
BSV,2007-08-23,75.62,75.71,75.57,75.57,54000,66.91
BSV,2007-08-22,75.71,75.80,75.71,75.74,40900,67.06
BSV,2007-08-21,75.93,76.02,75.76,75.97,72300,67.26
BSV,2007-08-20,75.74,75.84,75.71,75.79,35600,67.10
BSV,2007-08-17,75.75,75.77,75.63,75.72,38500,67.04
BSV,2007-08-16,75.60,75.84,75.56,75.64,104800,66.97
BSV,2007-08-15,75.46,75.55,75.40,75.55,22500,66.89
BSV,2007-08-14,75.22,75.37,75.21,75.31,11200,66.68
BSV,2007-08-13,75.16,75.31,75.14,75.24,31100,66.61
BSV,2007-08-10,75.32,75.36,75.17,75.21,45700,66.59
BSV,2007-08-09,75.22,75.26,75.17,75.25,92300,66.62
BSV,2007-08-08,75.08,75.09,74.90,75.04,65100,66.44
BSV,2007-08-07,75.14,75.23,75.07,75.12,42700,66.51
BSV,2007-08-06,75.19,75.35,75.13,75.15,30900,66.53
BSV,2007-08-03,75.18,75.32,75.18,75.32,31400,66.68
BSV,2007-08-02,75.06,75.15,74.95,75.14,79800,66.52
BSV,2007-08-01,75.13,75.19,75.06,75.17,29300,66.55
BSV,2007-07-31,75.26,75.36,75.22,75.36,30200,66.49
BSV,2007-07-30,75.38,75.44,75.30,75.35,41100,66.48
BSV,2007-07-27,75.32,75.43,75.02,75.41,43200,66.53
BSV,2007-07-26,75.35,75.43,75.16,75.35,51100,66.48
BSV,2007-07-25,75.07,75.18,75.06,75.11,35400,66.27
BSV,2007-07-24,75.05,75.12,75.02,75.12,132400,66.27
BSV,2007-07-23,74.99,75.01,74.94,75.00,11100,66.17
BSV,2007-07-20,74.93,75.04,74.93,74.96,99400,66.13
BSV,2007-07-19,74.87,74.88,74.78,74.86,19200,66.04
BSV,2007-07-18,74.83,74.97,74.81,74.94,41900,66.12
BSV,2007-07-17,74.82,74.85,74.78,74.85,31100,66.04
BSV,2007-07-16,74.72,74.83,74.69,74.83,53900,66.02
BSV,2007-07-13,74.80,74.80,74.70,74.72,16300,65.92
BSV,2007-07-12,74.84,74.84,74.70,74.74,395600,65.94
BSV,2007-07-11,74.89,74.89,74.78,74.81,44600,66.00
BSV,2007-07-10,74.65,74.81,74.65,74.81,33900,66.00
BSV,2007-07-09,74.53,74.64,74.53,74.63,47700,65.84
BSV,2007-07-06,74.65,74.65,74.54,74.54,70700,65.76
BSV,2007-07-05,74.72,74.72,74.55,74.60,32000,65.82
BSV,2007-07-03,74.89,74.90,74.75,74.80,38700,65.99
BSV,2007-07-02,74.76,74.82,74.73,74.82,15200,66.01
BSV,2007-06-29,74.92,74.98,74.90,74.97,28000,65.90
BSV,2007-06-28,74.90,74.94,74.85,74.88,54800,65.82
BSV,2007-06-27,74.99,75.02,74.88,74.92,37900,65.86
BSV,2007-06-26,74.90,74.93,74.87,74.92,36200,65.86
BSV,2007-06-25,74.83,74.93,74.83,74.91,45900,65.85
BSV,2007-06-22,74.69,74.80,74.68,74.80,41900,65.75
BSV,2007-06-21,74.75,74.78,74.71,74.76,15100,65.72
BSV,2007-06-20,74.73,74.77,74.67,74.75,17000,65.71
BSV,2007-06-19,74.50,74.74,74.50,74.74,104600,65.70
BSV,2007-06-18,74.65,74.65,74.61,74.65,10900,65.62
BSV,2007-06-15,74.47,74.62,74.47,74.62,34300,65.60
BSV,2007-06-14,74.53,74.53,74.44,74.52,82000,65.51
BSV,2007-06-13,74.46,74.55,74.46,74.52,21900,65.51
BSV,2007-06-12,74.58,74.60,74.46,74.47,77000,65.46
BSV,2007-06-11,74.58,74.64,74.52,74.59,64300,65.57
BSV,2007-06-08,74.44,74.56,74.44,74.54,13200,65.52
BSV,2007-06-07,74.65,74.75,74.53,74.55,109200,65.53
BSV,2007-06-06,74.63,74.72,74.63,74.69,26700,65.66
BSV,2007-06-05,74.69,74.69,74.58,74.63,33100,65.60
BSV,2007-06-04,74.67,74.70,74.64,74.69,27000,65.66
BSV,2007-06-01,74.70,74.74,74.65,74.65,52800,65.62
BSV,2007-05-31,75.05,75.05,74.96,75.05,42200,65.75
BSV,2007-05-30,75.10,75.10,75.07,75.07,23300,65.77
BSV,2007-05-29,75.08,75.12,75.02,75.03,51500,65.73
BSV,2007-05-25,75.12,75.14,75.08,75.12,74700,65.81
BSV,2007-05-24,75.09,75.10,75.03,75.08,14300,65.77
BSV,2007-05-23,75.08,75.10,75.03,75.05,75100,65.75
BSV,2007-05-22,75.14,75.17,75.07,75.07,79000,65.77
BSV,2007-05-21,75.10,75.11,75.06,75.11,45600,65.80
BSV,2007-05-18,75.15,75.20,73.68,75.06,71900,65.76
BSV,2007-05-17,75.20,75.20,75.14,75.14,29800,65.83
BSV,2007-05-16,75.22,75.24,75.18,75.20,80300,65.88
BSV,2007-05-15,75.24,75.24,75.14,75.19,65400,65.87
BSV,2007-05-14,75.21,75.24,75.20,75.22,23400,65.90
BSV,2007-05-11,75.31,75.32,75.22,75.23,8800,65.91
BSV,2007-05-10,75.26,75.26,75.21,75.22,16000,65.90
BSV,2007-05-09,75.31,75.31,75.19,75.27,47800,65.94
BSV,2007-05-08,75.28,75.32,75.23,75.26,26600,65.93
BSV,2007-05-07,75.23,75.25,75.22,75.24,18800,65.91
BSV,2007-05-04,75.24,75.27,75.20,75.24,33000,65.91
BSV,2007-05-03,75.19,75.21,75.17,75.17,35700,65.85
BSV,2007-05-02,75.27,75.28,75.20,75.21,45200,65.89
BSV,2007-05-01,75.38,75.38,75.21,75.26,50400,65.93
BSV,2007-04-30,75.29,75.37,75.29,75.35,57600,65.93
BSV,2007-04-27,75.28,75.29,75.19,75.21,22400,65.81
BSV,2007-04-26,75.30,75.30,75.22,75.22,16400,65.82
BSV,2007-04-25,75.36,75.38,75.30,75.31,30000,65.90
BSV,2007-04-24,75.32,75.38,75.24,75.33,90400,65.92
BSV,2007-04-23,75.24,75.36,75.24,75.29,1049800,65.88
BSV,2007-04-20,75.22,75.25,75.22,75.25,28800,65.85
BSV,2007-04-19,75.23,75.23,75.19,75.21,39000,65.81
BSV,2007-04-18,75.14,75.23,75.12,75.19,52200,65.79
BSV,2007-04-17,75.01,75.12,75.01,75.09,83700,65.71
BSV,2007-04-16,74.96,75.00,74.95,75.00,52900,65.63
BSV,2007-04-13,74.99,74.99,74.88,74.91,33800,65.55
BSV,2007-04-12,75.10,75.12,75.08,75.12,41800,65.73
BSV,2007-04-11,74.96,75.05,74.95,74.95,18500,65.58
BSV,2007-04-10,74.96,74.99,74.96,74.99,15800,65.62
